#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 79.52MB 5.1s done
#7 DONE 5.1s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.2s done
#10 exporting manifest sha256:d398c6a108a83f1f8b9064b5aa2b0eb130c24f23b6611671c0155baa9e2700a0 0.0s done
#10 exporting config sha256:77340bd1bf1bcb7362581897cee5d65d0054a0fafe2511574d21da4da724bf0e 0.0s done
#10 exporting attestation manifest sha256:4eef99bfaf13fb8976781031ee62efa93098d043cbaca4edb8aa1c6bc4b2b6da 0.0s done
#10 exporting manifest list sha256:96f049aa2f8e06d4f67cf5750c17664941ef414d4a8361a35bdd645d0546f3a7 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 6.0s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-db  | 
book-app        | [2m2025-10-01T16:31:53.027Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:53.035Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:53.043Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:53.052Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:53.065Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:53.072Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:53.079Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
book-app        | [2m2025-10-01T16:31:53.089Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' already exists.
book-app        | [2m2025-10-01T16:31:53.096Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' already exists.
book-app        | [2m2025-10-01T16:31:53.104Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' already exists.
book-app        | [2m2025-10-01T16:31:53.111Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' already exists.
book-app        | [2m2025-10-01T16:31:53.120Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' already exists.
book-app        | [2m2025-10-01T16:31:53.127Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' already exists.
book-app        | [2m2025-10-01T16:31:53.134Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' already exists.
book-app        | [2m2025-10-01T16:31:53.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' already exists.
book-app        | [2m2025-10-01T16:31:53.150Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' already exists.
book-app        | [2m2025-10-01T16:31:53.158Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' already exists.
book-app        | [2m2025-10-01T16:31:53.166Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' already exists.
book-app        | [2m2025-10-01T16:31:53.171Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' already exists.
book-app        | [2m2025-10-01T16:31:53.179Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' already exists.
book-app        | [2m2025-10-01T16:31:53.187Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' already exists.
book-app        | [2m2025-10-01T16:31:53.954Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:53.960Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:53.969Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
book-app        | [2m2025-10-01T16:31:53.979Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:53.985Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:53.993Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:54.003Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:54.011Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:54.018Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:54.031Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
book-app        | [2m2025-10-01T16:31:54.037Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' already exists.
book-app        | [2m2025-10-01T16:31:54.042Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' already exists.
book-app        | [2m2025-10-01T16:31:54.050Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' already exists.
book-app        | [2m2025-10-01T16:31:54.059Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' already exists.
book-app        | [2m2025-10-01T16:31:54.066Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' already exists.
book-app        | [2m2025-10-01T16:31:54.072Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' already exists.
book-app        | [2m2025-10-01T16:31:54.078Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' already exists.
book-app        | [2m2025-10-01T16:31:54.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' already exists.
book-app        | [2m2025-10-01T16:31:54.094Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' already exists.
book-app        | [2m2025-10-01T16:31:54.102Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' already exists.
book-app        | [2m2025-10-01T16:31:54.108Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' already exists.
book-app        | [2m2025-10-01T16:31:54.118Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' already exists.
book-app        | [2m2025-10-01T16:31:54.124Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' already exists.
book-app        | [2m2025-10-01T16:31:54.132Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' already exists.
book-app        | [2m2025-10-01T16:31:54.714Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:54.720Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:54.728Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
book-app        | [2m2025-10-01T16:31:54.735Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:54.742Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:54.749Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:54.759Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:54.765Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:54.771Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:54.781Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
book-app        | [2m2025-10-01T16:31:54.787Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' already exists.
book-app        | [2m2025-10-01T16:31:54.794Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' already exists.
book-app        | [2m2025-10-01T16:31:54.801Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' already exists.
book-app        | [2m2025-10-01T16:31:54.808Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' already exists.
book-app        | [2m2025-10-01T16:31:54.818Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' already exists.
book-app        | [2m2025-10-01T16:31:54.825Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' already exists.
book-app        | [2m2025-10-01T16:31:54.833Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' already exists.
book-app        | [2m2025-10-01T16:31:54.842Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' already exists.
book-app        | [2m2025-10-01T16:31:54.849Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' already exists.
book-app        | [2m2025-10-01T16:31:54.856Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' already exists.
book-app        | [2m2025-10-01T16:31:54.861Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' already exists.
book-app        | [2m2025-10-01T16:31:54.868Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' already exists.
book-app        | [2m2025-10-01T16:31:54.876Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' already exists.
book-app        | [2m2025-10-01T16:31:54.885Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' already exists.
book-app        | [2m2025-10-01T16:31:55.458Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:55.468Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:55.475Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
book-app        | [2m2025-10-01T16:31:55.484Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:55.491Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:55.502Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:55.509Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:55.516Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:55.525Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:55.532Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
