 postgres Pulling 
 5f1cded65589 Pulling fs layer 
 097f34b018c0 Pulling fs layer 
 ba168ff08d42 Pulling fs layer 
 8cb000c698bc Pulling fs layer 
 d7ecded7702a Pulling fs layer 
 80e8d95fdf53 Pulling fs layer 
 4d2c7a7b3dba Pulling fs layer 
 fcfd49225910 Pulling fs layer 
 23a39b1003e9 Pulling fs layer 
 947bdcac0ea3 Pulling fs layer 
 7d0650bb210f Pulling fs layer 
 21f7a31efcb7 Pulling fs layer 
 ae52c8ce1a35 Pulling fs layer 
 bad194149a82 Pulling fs layer 
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 5f1cded65589 Downloading [==================================================>]   9.45kB/9.45kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 c7bebc4b5ec1 Downloading [==================================================>]  54.25kB/54.25kB
 5f1cded65589 Downloading [==================================================>]   9.45kB/9.45kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 8cb000c698bc Downloading [==================================================>]     116B/116B
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 8cb000c698bc Downloading [==================================================>]     116B/116B
 80e8d95fdf53 Download complete 
 ae52c8ce1a35 Download complete 
 c7bebc4b5ec1 Downloading [==================================================>]  54.25kB/54.25kB
 5f1cded65589 Download complete 
 ba168ff08d42 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 8cb000c698bc Download complete 
 c7bebc4b5ec1 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 21f7a31efcb7 Downloading [==================================================>]  6.081kB/6.081kB
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 8 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 bad194149a82 Extracting 9 s
 5f1cded65589 Pull complete 
 bad194149a82 Pull complete 
 23a39b1003e9 Pull complete 
 7d0650bb210f Pull complete 
 21f7a31efcb7 Pull complete 
 ae52c8ce1a35 Pull complete 
 postgres Pulled 
#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 29.38MB 5.0s
#6 transferring context: 63.47MB 10.1s
#6 transferring context: 66.65MB 10.5s done
#6 DONE 10.5s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 4.1s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.9s done
#10 exporting manifest sha256:5a4a8d87fa15bc6d6112ca759e4d520be3746afddc27ad2f4666a83cc990c09c 0.0s done
#10 exporting config sha256:b34a57821bcee3cf614a31cb29d73a7baede8ce904abc924caa4bb925d205b8a 0.0s done
#10 exporting attestation manifest sha256:8844e06ce7fd8da4e439093eec290a9f8756ea21dae31acb277cf19b951bb70d 0.0s done
#10 exporting manifest list sha256:a02bb463cdfdebdfed0f8d5539f908fddda935ce54033dd6f0c2a385ea3e73ed
#10 exporting manifest list sha256:a02bb463cdfdebdfed0f8d5539f908fddda935ce54033dd6f0c2a385ea3e73ed 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 1.2s done
#10 DONE 7.3s

#11 resolving provenance for metadata file
#11 DONE 0.1s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
